Q64945|P1082|1934|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=1"
Q68290|P1082|12080|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=2"
Q65510|P1082|5491|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=3"
Q65231|P1082|3646|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=4"
Q65129|P1082|3678|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=5"
Q64589|P1082|1124|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=6"
Q66328|P1082|2301|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=7"
Q64977|P1082|636|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=8"
Q65547|P1082|4865|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=9"
Q65942|P1082|5340|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=10"
Q67513|P1082|2556|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=11"
Q66598|P1082|1096|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=12"
Q66062|P1082|3687|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=13"
Q65934|P1082|5097|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=14"
Q68356|P1082|655|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=21"
Q70171|P1082|857|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=22"
Q65781|P1082|562|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=23"
Q68451|P1082|970|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=24"
Q67949|P1082|1931|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=25"
Q70283|P1082|684|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=26"
Q66283|P1082|3636|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=27"
Q70367|P1082|1375|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=28"
Q66757|P1082|1437|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=29"
Q68423|P1082|2201|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=30"
Q68417|P1082|2256|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=31"
Q68447|P1082|486|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=32"
Q68413|P1082|2077|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=33"
Q66336|P1082|1669|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=34"
Q67213|P1082|1949|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=35"
Q67902|P1082|1196|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=36"
Q68393|P1082|1566|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=37"
Q67534|P1082|1298|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=38"
Q65844|P1082|922|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=39"
Q67933|P1082|1054|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=40"
Q70072|P1082|477|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=41"
Q67937|P1082|891|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=42"
Q67922|P1082|337|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=43"
Q67302|P1082|654|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=44"
Q69887|P1082|4092|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=51"
Q69734|P1082|11593|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=52"
Q9093|P1082|19817|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=53"
Q65164|P1082|7685|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=54"
Q69175|P1082|5170|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=55"
Q65877|P1082|9419|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=56"
Q66964|P1082|2371|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=57"
Q68399|P1082|5189|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=58"
Q68410|P1082|1927|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=59"
Q70377|P1082|2721|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=60"
Q69367|P1082|1020|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=61"
Q68165|P1082|19362|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=62"
Q67912|P1082|2373|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=63"
Q67898|P1082|5591|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=64"
Q65512|P1082|1057|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=65"
Q64224|P1082|19864|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=66"
Q66457|P1082|4462|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=67"
Q67909|P1082|2837|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=68"
Q69374|P1082|15855|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=69"
Q67882|P1082|574|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=70"
Q67223|P1082|1407|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=71"
Q66588|P1082|4511|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=72"
Q70273|P1082|588|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=81"
Q67062|P1082|1365|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=82"
Q67539|P1082|6303|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=83"
Q66755|P1082|4100|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=84"
Q70131|P1082|1869|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=85"
Q67951|P1082|5940|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=86"
Q65671|P1082|925|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=87"
Q68395|P1082|3140|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=88"
Q67920|P1082|4917|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=89"
Q67042|P1082|9188|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=90"
Q66411|P1082|3024|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=91"
Q70022|P1082|6964|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=92"
Q70264|P1082|1797|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=93"
Q66156|P1082|2831|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=94"
Q70197|P1082|473|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=95"
Q64205|P1082|18253|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=96"
Q67894|P1082|7929|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=97"
Q67884|P1082|736|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=98"
Q70295|P1082|1398|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=99"
Q67907|P1082|2271|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=100"
Q67887|P1082|3460|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=101"
Q70088|P1082|1750|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=102"
Q65868|P1082|5026|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=111"
Q67068|P1082|7194|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=112"
Q67220|P1082|7518|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=113"
Q65854|P1082|2504|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=114"
Q67525|P1082|9937|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=115"
Q67120|P1082|3361|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=116"
Q69383|P1082|11179|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=117"
Q69752|P1082|12098|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=118"
Q67310|P1082|1426|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=119"
Q67272|P1082|9758|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=120"
Q68305|P1082|24452|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=121"
Q68210|P1082|18731|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=131"
Q66338|P1082|2158|P585|+2017-12-31T00:00:00Z|S854|"https://statistik.zh.ch/internet/justiz_inneres/statistik/de/daten/gemeindeportraet_kanton_zuerich.html?tab=indikatoren&jahr=2017&indikatoren=133&bfs=132"
